;sma1;sma2;output
606;12;74;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
607;12;75;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
608;12;76;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
609;12;77;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
610;12;78;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
611;12;79;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
612;12;80;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
613;12;81;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
614;12;82;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
615;12;83;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
616;12;84;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
617;12;85;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
618;12;86;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
619;12;87;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
620;12;88;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
621;12;89;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
622;12;90;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
623;12;91;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
624;12;92;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
625;12;93;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
626;12;94;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
627;12;95;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
628;12;96;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
629;12;97;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
630;12;98;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
631;12;99;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
632;12;100;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   67.272727
Equity Final [$]                 131009898.78
Equity Peak [$]                  309490101.66
Return [%]                          31.009899
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  500.444315
Volatility (Ann.) [%]            49158.261293
Sharpe Ratio                          0.01018
Sortino Ratio                        3.357883
Calmar Ratio                         8.673449
Max. Drawdown [%]                  -57.698418
Avg. Drawdown [%]                  -30.315392
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   15
Win Rate [%]                        73.333333
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.816995
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.961653
Expectancy [%]                       5.902117
SQN                                  0.134751
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
633;13;1;"Start                     2018-11-18 20:59...
End                       2019-11-27 22:59...
Duration                    374 days 02:00:00
Exposure Time [%]                   65.454545
Equity Final [$]                 122957173.76
Equity Peak [$]                  290466721.28
Return [%]                          22.957174
Buy & Hold Return [%]              -25.816564
Return (Ann.) [%]                  294.129855
Volatility (Ann.) [%]            32331.597786
Sharpe Ratio                         0.009097
Sortino Ratio                        1.973554
Calmar Ratio                         5.097712
Max. Drawdown [%]                  -57.698405
Avg. Drawdown [%]                  -30.315383
Max. Drawdown Duration      158 days 00:00:00
Avg. Drawdown Duration       72 days 00:00:00
# Trades                                   14
Win Rate [%]                        71.428571
Best Trade [%]                      88.576335
Worst Trade [%]                    -57.666464
Avg. Trade [%]                       1.487136
Max. Trade Duration         151 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        1.890514
Expectancy [%]                       5.855897
SQN                                  0.106044
_strategy                                HiLo
_equity_curve                             ...
_trades                         Size  Entr...
dtype: object"
